Awakened, Shrub|plant|0|10|MM317
Awakened, Tree|plant|2|450|MM317
Axe Beak|beast|0.25|50|MM317
Azer|elemental|2|450|MM22
Bael|fiend|19|22000|TF170
Balhannoth|aberration|11|7200|TF119
Banderhobb|monstrosity|5|1800|VO122
Bandit|npc|0.125|25|MM343
Bandit, Captain|npc|2|450|MM344
Banshee|undead|4|1100|MM23
Baphomet|fiend|23|50000|TF143
Bard|npc|2|450|VO211
Barghest|fiend|4|1100|VO123
Basilisk|monstrosity|3|700|MM24
Behir|monstrosity|11|7200|MM25
Beholder|aberration|11|7200|MM28
Beholder, Death Kiss|aberration|10|5900|VO124
Beholder, Death Tyrant|undead|14|11500|MM29
Beholder, Gauth|aberration|6|2300|VO125
Beholder, Gazer|aberration|0.5|100|VO126
Beholder, Spectator|aberration|3|700|MM30
Berbalang|aberration|2|450|TF120
Berserker|npc|2|450|MM344
Blackguard|npc|8|3900|VO211
Blight, Needle|plant|0.25|50|MM32
Blight, Twig|plant|0.125|25|MM32
Blight, Vine|plant|0.5|100|MM32
Blink Dog|fey|0.25|50|MM318
Bodak|undead|6|2300|VO127
Boggle|fey|0.125|25|VO128
Boneclaw|undead|12|8400|TF121
Bugbear|humanoid|1|200|MM33
Bugbear, Chief|humanoid|3|700|MM33
Bulete|monstrosity|5|1800|MM34
Bulezau|fiend|3|700|TF131
Bullywug|humanoid|0.25|50|MM35
Cadaver Collector|construct|14|11500|TF122
Cambion|fiend|5|1800|MM36
Carrion Crawler|monstrosity|2|450|MM37
Catoblepas|monstrosity|5|1800|VO129
Cave Fisher|monstrosity|3|700|VO130
Centaur|monstrosity|2|450|MM38
Champion|npc|9|5000|VO212
Chimera|monstrosity|6|2300|MM39
Chitine|monstrosity|0.5|700|VO131
Choker|aberration|1|200|TF123
Choldrith|monstrosity|3|700|VO132
Chuul|aberration|4|1100|MM40
Cloaker|aberration|8|3900|MM41
Clockwork, Bronze Scout|construct|1|200|TF125
Clockwork, Iron Cobra|construct|4|1100|TF125
Clockwork, Oaken Bolter|construct|5|1800|TF126
Clockwork, Stone Defender|construct|4|1100|TF126
Cockatrice|monstrosity|0.5|100|MM42
Commoner|npc|0|10|MM345
Conjurer|npc|6|2300|VO212
Corpse Flower|plant|8|3900|TF127
Couatl|celestial|4|1100|MM43
Cranium Rat|beast|0|10|VO133
Crawling Claw|undead|0|10|MM44
Cultist|npc|0.125|25|MM345
Cultist, Fanatic|npc|2|450|MM345
Cyclops|giant|6|2300|MM45
Darkling|fey|0.5|100|VO134
Darkling Elder|fey|2|450|VO134
Darkmantle|monstrosity|0.5|100|MM46
Death Dog|monstrosity|1|200|MM321
Death Knight|undead|17|18000|MM47
Deathlock|undead|4|1100|TF128
Deathlock Mastermind|undead|8|3900|TF129
Deathlock Wight|undead|3|700|TF129
Deep Scion|humanoid|3|700|VO135
Demilich|undead|18|20000|MM48
Demogorgon|fiend|26|90000|TF144
Demon, Babu|fiend|4|1100|VO136
Demon, Balor|fiend|19|22000|MM55
Demon, Barlgura|fiend|5|1800|MM56
Demon, Chasme|fiend|6|2300|MM57
Demon, Devourer|fiend|13|10000|VO138
Demon, Draegloth|fiend|7|2900|VO141
Demon, Dretch|fiend|0.25|50|MM57
Demon, Glabrezu|fiend|9|5000|MM58
Demon, Goristro|fiend|17|18000|MM59
Demon, Hezrou|fiend|8|3900|MM60
Demon, Manes|fiend|0.125|25|MM60
Demon, Marilith|fiend|16|15000|MM61
Demon, Maw|fiend|1|200|VO137
Demon, Nalfeshnee|fiend|13|10000|MM62
Demon, Quasit|fiend|1|200|MM63
Demon, Shadow|fiend|4|1100|MM64
Demon, Shoosuva|fiend|8|3900|VO137
Demon, Tanarukk|fiend|5|1800|VO186
Demon, Vrock|fiend|6|2300|MM64
Demon, Yochlol|fiend|10|5900|MM65
Derro|humanoid|0.25|50|TF158
Derro Savant|humanoid|3|700|TF159
Devil, Barbed|fiend|5|1800|MM70
Devil, Bearded|fiend|3|700|MM70
Devil, Bone|fiend|9|5000|MM7
Devil, Chain|fiend|8|3900|MM72
Devil, Erinyes|fiend|12|8400|MM73
Devil, Horned|fiend|11|7200|MM74
Devil, Ice|fiend|14|11500|MM75
Devil, Imp|fiend|1|200|MM76
Devil, Lemure|fiend|0|10|MM76
Devil, Pit Fiend|fiend|20|25000|MM77
Devil, Spined|fiend|2|450|MM78
Dinosaur, Allosaurus|beast|2|450|MM79
Dinosaur, Ankylosaurus|beast|3|700|MM79
Dinosaur, Brontosaurus|beast|5|1800|VO139
Dinosaur, Deinonychus|beast|1|200|VO139
Dinosaur, Dimetrodon|beast|0.25|50|VO139
Dinosaur, Hadrosaurus|beast|0.25|50|VO140
Dinosaur, Plesiosaurus|beast|2|450|MM80
Dinosaur, Pteranodon|beast|0.25|50|MM80
Dinosaur, Quetzalcoatlus|beast|2|450|VO140
Dinosaur, Stegosaurus|beast|4|1100|VO140
Dinosaur, Triceratops|beast|3|700|MM80
Dinosaur, Tyrannosaurus Rex|beast|8|3900|MM80
Dinosaur, Velociraptor|beast|0.25|50|VO140
Displacer Beast|monstrosity|3|700|MM81
Diviner|npc|8|3900|VO213
Doppelganger|monstrosity|3|700|MM82
Dracolich, Adult Blue|undead|17|18000|MM84
Dragon Turtle|dragon|17|18000|MM119
Dragon, Adult Black|dragon|14|11500|MM88
Dragon, Adult Blue|dragon|16|15000|MM91
Dragon, Adult Brass|dragon|13|10000|MM105
Dragon, Adult Bronze|dragon|15|13000|MM108
Dragon, Adult Copper|dragon|14|11500|MM111
Dragon, Adult Gold|dragon|17|18000|MM114
Dragon, Adult Green|dragon|15|13000|MM94
Dragon, Adult Red|dragon|17|18000|MM98
Dragon, Adult Silver|dragon|16|15000|MM117
Dragon, Adult White|dragon|13|10000|MM101
Dragon, Ancient Black|dragon|21|33000|MM87
Dragon, Ancient Blue|dragon|23|50000|MM90
Dragon, Ancient Brass|dragon|20|25000|MM104
Dragon, Ancient Bronze|dragon|22|41000|MM107
Dragon, Ancient Copper|dragon|21|33000|MM110
Dragon, Ancient Gold|dragon|24|62000|MM113
Dragon, Ancient Green|dragon|22|41000|MM93
Dragon, Ancient Red|dragon|24|62000|MM97
Dragon, Ancient Silver|dragon|23|50000|MM116
Dragon, Ancient White|dragon|20|25000|MM100
Dragon, Faerie  (type 1)|dragon|1|200|MM133
Dragon, Faerie  (type 2)|dragon|2|450|MM133
Dragon, Shadow, Young Red|dragon|13|10000|MM85
Dragon, Wyrmling Black|dragon|2|450|MM88
Dragon, Wyrmling Blue|dragon|3|700|MM91
Dragon, Wyrmling Brass|dragon|1|200|MM106
Dragon, Wyrmling Bronze|dragon|2|450|MM109
Dragon, Wyrmling Copper|dragon|1|200|MM112
Dragon, Wyrmling Gold|dragon|3|700|MM115
Dragon, Wyrmling Green|dragon|2|450|MM95
Dragon, Wyrmling Red|dragon|4|1100|MM98
Dragon, Wyrmling Silver|dragon|2|450|MM118
Dragon, Wyrmling White|dragon|2|450|MM102
Dragon, Young Black|dragon|7|2900|MM88
Dragon, Young Blue|dragon|9|5000|MM91
Dragon, Young Brass|dragon|6|2300|MM105
Dragon, Young Bronze|dragon|8|3900|MM108
Dragon, Young Copper|dragon|7|2900|MM111
Dragon, Young Gold|dragon|10|5900|MM115
Dragon, Young Green|dragon|8|3900|MM94
Dragon, Young Red|dragon|10|5900|MM98
Dragon, Young Silver|dragon|9|5000|MM118
Dragon, Young White|dragon|6|2300|MM101
Drow|humanoid|0.25|50|MM126
Drow Arachnomancer|humanoid|13|10000|TF182
Drow Favored Consort|humanoid|18|20000|TF183
Drow House Captain|humanoid|9|5000|TF184
Drow Inquisitor|humanoid|14|11500|TF184
Drow Matron Mother|humanoid|20|25000|TF186
Drow Shadowblade|humanoid|11|7200|TF187
Drow, Drider|monstrosity|6|2300|MM120
Drow, Elite Warrior|humanoid|5|1800|MM126
Drow, Mage|humanoid|7|2900|MM127
Drow, Priestess of Lolth|humanoid|8|3900|MM127
Druid|npc|2|450|MM346
Dryad|fey|1|200|MM121
Duergar|humanoid|1|200|MM122
Duergar Despot|humanoid|12|8400|TF188
Duergar Hammerer|construct|2|450|TF188
Duergar Kavalrachni|humanoid|2|450|TF189
Duergar Mind Master|humanoid|2|450|TF189
Duergar Screamer|construct|3|700|TF190
Duergar Soulblade|humanoid|1|200|TF190
Duergar Stone Guard|humanoid|2|450|TF191
Duergar Warlord|humanoid|6|2300|TF192
Duergar Xarrorn|humanoid|2|450|TF193
Dybbuk|fiend|4|1100|TF132
Eidolon|undead|12|8400|TF194
Eidolon, Sacred Statue|construct|12|8400|TF194
Eladrin, Autumn|fey|10|5900|TF195
Eladrin, Spring|fey|10|5900|TF196
Eladrin, Summer|fey|10|5900|TF196
Eladrin, Winter|fey|10|5900|TF197
Elder Elemental, Leviathan|elemental|20|25000|TF198
Elder Elemental, Phoenix|elemental|16|15000|TF199
Elder Elemental, Tempast|elemental|23|50000|TF200
Elder Elemental, Zaratan|elemental|22|41000|TF201
Elemental Myrmidon, Air|elemental|7|2900|TF202
Elemental Myrmidon, Earth|elemental|7|2900|TF202
Elemental Myrmidon, Fire|elemental|7|2900|TF203
Elemental Myrmidon, Water|elemental|7|2900|TF203
Elemental, Air|elemental|5|1800|MM124
Elemental, Earth|elemental|5|1800|MM124
Elemental, Fire|elemental|5|1800|MM125
Elemental, Water|elemental|5|1800|MM125
Empyrean|celestial|23|50000|MM128
Enchanter|npc|5|1800|VO213
Ettercap|monstrosity|2|450|MM131
Ettin|giant|4|1100|MM130
Evoker|npc|9|5000|VO214
Firenewt, Warlock of Imix|humanoid|1|200|VO143
Firenewt, Warrior|humanoid|0.5|100|VO142
Flail Snail|elemental|3|700|VO144
Flameskull|undead|4|1100|MM134
Flumph|aberration|0.125|25|MM135
Fraz-Urb’luu|fiend|23|50000|TF146
Froghemoth|monstrosity|10|5900|VO145
Galeb Duhr|elemental|6|2300|MM139
Gargoyle|elemental|2|450|MM140
Gas Spore|plant|0.5|100|MM138
Genie, Dao|elemental|11|7200|MM143
Genie, Djinni|elemental|11|7200|MM144
Genie, Efreeti|elemental|11|7200|MM145
Genie, Madrid|elemental|11|7200|MM146
Geryon|fiend|22|41000|TF173
Ghast|undead|2|450|MM146
Ghost|undead|4|1100|MM147
Ghoul|undead|1|200|MM146
Giant Strider|monstrosity|1|200|VO143
Giant, Cloud|giant|9|5000|MM154
Giant, Cloud Smiling One|giant|11|7200|VO146
Giant, Fire|giant|9|5000|MM154
Giant, Fire Dreadnought|giant|14|11500|VO147
Giant, Fomorian|giant|8|3900|MM136
Giant, Frost|giant|8|3900|MM155
Giant, Frost Everlasting One|giant|12|8400|VO148
Giant, Hill|giant|5|1800|MM155
Giant, Stone|giant|7|2900|MM156
Giant, Stone Dreamwalker|giant|10|5900|VO150
Giant, Storm|giant|13|10000|MM156
Giant, Storm Quintessent|giant|16|15000|VO151
Gibbering Mouther|aberration|2|450|MM157
Giff|humanoid|3|700|TF204
Girallon|monstrosity|4|1100|VO152
Githyanki, Gish|humanoid|10|5900|TF205
Githyanki, Kith’rak|humanoid|12|8400|TF205
Githyanki, Knight|humanoid|8|3900|MM160
Githyanki, Monk|humanoid|2|450|MM161
Githyanki, Supreme Commander|humanoid|14|11500|TF206
Githyanki, Warrior|humanoid|3|700|MM160
Githyanki, Zerth|humanoid|6|2300|MM161
Githzerai, Anarch|humanoid|16|15000|TF207
Githzerai, Enlightened|humanoid|10|5900|TF208
Gladiator|npc|5|1800|MM346
Gnoll|humanoid|0.5|100|MM163
Gnoll, Fang of Yeenoghu|humanoid|4|1100|MM163
Gnoll, Flesh Gnawer|humanoid|1|200|VO154
Gnoll, Flind|humanoid|9|5000|VO153
Gnoll, Hunter|humanoid|0.5|100|VO154
Gnoll, Pack Lord|humanoid|2|450|MM163
Gnoll, Witherling|humanoid|0.25|50|VO155
Gnome, Deep (Svirfneblin)|humanoid|0.5|100|MM164
Goblin|humanoid|0.25|50|MM166
Goblin, Boss|humanoid|1|200|MM166
Golem, Clay|construct|9|5000|MM168
Golem, Flesh|construct|5|1800|MM169
Golem, Iron|construct|16|15000|MM170
Golem, Stone|construct|10|5900|MM170
Gorgon|monstrosity|5|1800|MM171
Gray Render|monstrosity|12|8400|TF209
Graz’zt|fiend|24|62000|TF149
Grell|aberration|3|700|MM172
Grick|monstrosity|2|450|MM173
Grick, Alpha|monstrosity|7|2900|MM173
Griffon|monstrosity|2|450|MM174
Grimlock|humanoid|0.25|50|MM175
Grung|humanoid|0.25|50|VO156
Grung, Elite Warrior|humanoid|2|450|VO157
Grung, Wildling|humanoid|1|200|VO157
Guard|npc|0.125|25|MM347
Guard Drake|humanoid|2|450|VO158
Hag, Annis|fey|6|2300|VO159
Hag, Bheur|fey|7|2900|VO160
Hag, Green|fey|3|700|MM177
Hag, Night|fey|5|1800|MM178
Hag, Sea|fey|2|450|MM179
Half Dragon, Red, Veteran|humanoid|5|1800|MM180
Harpy|monstrosity|1|200|MM181
Hell Hound|fiend|3|700|MM182
Hellfire Engine|construct|16|15000|TF165
Helmed Horror|construct|4|1100|MM183
Hippogriff|monstrosity|1|200|MM184
Hobgoblin|humanoid|0.5|100|MM186
Hobgoblin Devastator|humanoid|4|1100|VO161
Hobgoblin Iron Shadow|humanoid|2|450|VO162
Hobgoblin, Captain|humanoid|3|700|MM186
Hobgoblin, Warlord|humanoid|6|2300|MM187
Homunculus|construct|0|10|MM188
Hook Horror|monstrosity|3|700|MM189
Howler|fiend|8|3900|TF210
Hutijin|fiend|21|33000|TF175
Hydra|monstrosity|8|3900|MM190
Illusionist|npc|3|700|VO214
Insect, Giant Centipede|beast|0.25|50|MM323
Insect, Giant Fire Beetle|beast|0|10|MM325
Insect, Giant Scorpion|beast|3|700|MM327
Insect, Giant Spider|beast|1|200|MM328
Insect, Giant Wasp|beast|0.5|100|MM329
Insect, Giant Wolf Spider|beast|0.25|50|MM330
Insect, Scorpion|beast|0|10|MM337
Insect, Spider|beast|0|10|MM337
Intellect Devourer|aberration|2|450|MM191
Invisible Stalker|elemental|6|2300|MM192
Jackalwere|humanoid|0.5|100|MM193
Juiblex|fiend|23|50000|TF151
Kenku|humanoid|0.25|50|MM194
Ki-rin|celestial|12|8400|VO163
Knight|npc|3|700|MM347
Kobold|humanoid|0.125|25|MM195
Kobold Dragonshield|humanoid|1|200|VO165
Kobold Inventor|humanoid|0.25|50|VO166
Kobold Scale Sorcerer|humanoid|1|200|VO167
Kobold, Winged|humanoid|0.25|50|MM195
Korred|fey|7|2900|VO168
Kraken|monstrosity|23|50000|MM197
Kraken Priest|npc|5|1800|VO215
Kruthik, Adult|monstrosity|2|450|TF212
Kruthik, Hive Lord|monstrosity|5|1800|TF212
Kruthik, Young|monstrosity|0.125|25|TF211
Kuo-Toa, Archpriest|humanoid|6|2300|MM200
Kuo-Toa, Whip|humanoid|1|200|MM200
Kuo-Toa|humanoid|0.25|50|MM199
Lamia|monstrosity|4|1100|MM201
Leucrotta|monstrosity|3|700|VO169
Lich|undead|21|33000|MM202
Lizardfolk|humanoid|0.5|100|MM204
Lizardfolk, King/Queen|humanoid|4|1100|MM205
Lizardfolk, Shaman|humanoid|2|450|MM205
Lycanthrope, Werebear|humanoid|5|1800|MM208
Lycanthrope, Wereboar|humanoid|4|1100|MM209
Lycanthrope, Wererat|humanoid|2|450|MM209
Lycanthrope, Weretiger|humanoid|4|1100|MM210
Lycanthrope, Werewolf|humanoid|3|700|MM211
Mage|npc|6|2300|MM347
Magman|elemental|0.5|100|MM212
Manticore|monstrosity|3|700|MM213
Martial Arts Adept|npc|3|700|VO216
Marut|construct|25|75000|TF213
Master Thief|npc|5|1800|VO216
Maurezhi|fiend|7|2900|TF133
Meazel|humanoid|1|200|TF214
Medusa|monstrosity|6|2300|MM214
Meenlock|fey|2|450|VO170
Mephit, Dust|elemental|0.5|100|MM215
Mephit, Ice|elemental|0.5|100|MM215
Mephit, Magma|elemental|0.5|100|MM216
Mephit, Mud|elemental|0.25|50|MM216
Mephit, Smoke|elemental|0.25|50|MM217
Mephit, Steam|elemental|0.25|50|MM217
Merfolk|humanoid|0.125|25|MM218
Merregon|fiend|4|1100|TF166
Merrow|monstrosity|2|450|MM219
Mimic|monstrosity|2|450|MM220
Mind Flayer|aberration|7|2900|MM222
Mind Flayer, Alhoon|undead|10|5900|VO172
Mind Flayer, Elder Brain|aberration|14|11500|VO176
Mind Flayer, Mindwitness|aberration|5|1800|VO176
Mind Flayer, Ulitharid|aberration|9|5000|VO177
Minotaur|monstrosity|3|700|MM223
Modron, Duodrone|construct|0.25|50|MM225
Modron, Monodrone|construct|0.125|25|MM224
Modron, Pentadrone|construct|2|450|MM226
Modron, Quadrone|construct|1|200|MM226
Modron, Tridrone|construct|0.5|100|MM225
Moloch|fiend|21|33000|TF177
Molydeus|fiend|21|33000|TF134
Morkoth|aberration|11|7200|VO178
Mouth of Grolantor|giant|6|2300|VO149
Mummy|undead|3|700|MM228
Mummy, Lord|undead|15|13000|MM229
Myconid Sprout|plant|0|10|MM230
Myconid, Adult|plant|0.5|100|MM232
Myconid, Quaggoth Spore Servant|plant|1|200|MM230
Myconid, Sovereign|plant|2|450|MM232
Nabassu|fiend|15|13000|TF135
Naga, Bone|undead|4|1100|MM233
Naga, Guardian|monstrosity|10|5900|MM234
Naga, Spirit|monstrosity|8|3900|MM234
Nagpa|humanoid|17|18000|TF215
Narzugon|fiend|13|10000|TF167
Necromancer|npc|9|5000|VO217
Neogi|aberration|3|700|VO180
Neogi, Hatchling|aberration|0.125|25|VO179
Neogi, Master|aberration|4|1100|VO180
Neolithid|aberration|13|10000|VO181
Nightmare|fiend|3|700|MM235
Nightwalker|undead|20|25000|TF216
Nilbog|humanoid|1|200|VO182
Noble|npc|0.125|25|MM348
Nothic|aberration|2|450|MM236
Nupperibo|fiend|0.5|100|TF168
Oblex, Adult|ooze|5|1800|TF218
Oblex, Elder|ooze|10|5900|TF219
Oblex, Spawn|ooze|0.25|50|TF217
Ogre|giant|2|450|MM237
Ogre, Battering Ram|giant|4|1100|TF220
Ogre, Bolt Launcher|giant|2|450|TF220
Ogre, Chain Brute|giant|3|700|TF221
Ogre, Half-Ogre (Ogrillion)|giant|1|200|MM238
Ogre, Howdah|giant|2|450|TF221
Ogre, Oni|giant|7|2900|MM239
Ooze, Black Pudding|ooze|4|1100|MM241
Ooze, Gelatinous Cube|ooze|2|450|MM242
Ooze, Gray|ooze|0.5|100|MM243
Ooze, Ochre Jelly|ooze|2|450|MM243
Orc|humanoid|0.5|100|MM246
Orc, Blade of Ilneval|humanoid|4|1100|VO183
Orc, Claw of Luthic|humanoid|2|450|VO183
Orc, Eye of Gruumsh|humanoid|2|450|MM247
Orc, Hand of Yurtrus|humanoid|2|450|VO184
Orc, Nurtured One of Yurtrus|humanoid|0.5|100|VO184
Orc, Orog|humanoid|2|450|MM247
Orc, Red Fang of Shagaas|humanoid|3|700|VO185
Orc, War Chief|humanoid|4|1100|MM246
Orcus|fiend|26|90000|TF153
Orthon|fiend|10|5900|TF169
Otyugh|aberration|5|1800|MM248
Owlbear|monstrosity|3|700|MM249
Pegasus|celestial|2|450|MM250
Peryton|monstrosity|2|450|MM251
Phase Spider|monstrosity|3|700|MM334
Piercer|monstrosity|0.5|100|MM252
Pixie|fey|0.25|50|MM253
Priest|npc|2|450|MM348
Pseudodragon|dragon|0.25|50|MM254
Purple Worm|monstrosity|15|13000|MM255
Quaggoth|humanoid|2|450|MM256
Quickling|fey|1|200|VO187
Rakshasa|fiend|13|10000|MM257
Recap|fey|3|700|VO188
Remorhaz|monstrosity|11|7200|MM258
Remorhaz, Young|monstrosity|5|1800|MM258
Retriever|construct|14|11500|TF222
Revenant|undead|5|1800|MM259
Roc|monstrosity|11|7200|MM260
Roper|monstrosity|5|1800|MM261
Rust Monster|monstrosity|0.5|100|MM252
Rutterkin|fiend|2|450|TF136
Sahuagin|humanoid|0.5|100|MM263
Sahuagin, Baron|humanoid|5|1800|MM264
Sahuagin, Priestess|humanoid|2|450|MM264
Salamander, Fire Snake|elemental|1|200|MM265
Salamander, Fire Snake|elemental|5|1800|MM266
Salamander, Frost|elemental|9|5000|TF223
Satyr|fey|0.5|100|MM267
Scarecrow|construct|1|200|MM268
Scout|npc|0.5|100|MM349
Sea Spawn|humanoid|1|200|VO189
Shadar-Kai, Gloom Weaver|humanoid|9|5000|TF224
Shadar-Kai, Shadow Dancer|humanoid|7|2900|TF225
Shadar-Kai, Soul Monger|humanoid|11|7200|TF226
Shadow|undead|0.5|100|MM269
Shadow Mastiff|monstrosity|2|450|VO190
Shambling Mound|plant|5|1800|MM270
Shield Guardian|construct|7|2900|MM271
Shrieker|plant|0|10|MM138
Sibriex|fiend|18|20000|TF137
Skeleton|undead|0.25|50|MM272
Skeleton, Minotaur|undead|2|450|MM273
Skeleton, Warhorse|undead|0.5|100|MM273
Skulk|humanoid|0.5|100|TF227
Skull Lord|undead|15|13000|TF230
Slaad, Blue|aberration|7|2900|MM276
Slaad, Gray|aberration|9|5000|MM277
Slaad, Green|aberration|8|3900|MM277
Slaad, Red|aberration|5|1800|MM276
Slaad, Tadpole|aberration|0.125|25|MM276
Sladdi, Death|aberration|10|5900|MM278
Slithering Tracker|ooze|3|700|VO191
Sorrowsworn, The Angry|monstrosity|13|10000|TF231
Sorrowsworn, The Hungry|monstrosity|11|7200|TF232
Sorrowsworn, The Lonely|monstrosity|9|5000|TF232
Sorrowsworn, The Lost|monstrosity|7|2900|TF233
Sorrowsworn, The Wretched|monstrosity|0.25|50|TF233
Spawn of Kyuss|undead|5|1800|VO192
Specter|undead|1|200|MM279
Sphinx, Androsphinx|monstrosity|17|18000|MM281
Sphinx, Gynosphinx|monstrosity|11|7200|MM282
Sprite|fey|0.25|50|MM283
Spy|npc|1|200|MM349
Star Spawn, Grue|aberration|0.25|50|TF234
Star Spawn, Hulk|aberration|10|5900|TF234
Star Spawn, Larva Mage|aberration|16|15000|TF235
Star Spawn, Mangler|aberration|5|1800|TF236
Star Spawn, Seer|aberration|13|10000|TF236
Steeder, Female|monstrosity|1|200|TF238
Steeder, Male|monstrosity|0.25|50|TF238
Steel Predator|construct|16|15000|TF239
Stirge|beast|0.125|25|MM284
Stone Cursed|construct|1|200|TF240
Succubus or Incubus|fiend|4|1100|MM285
Swarm, Bats|swarm|0.25|50|MM337
Swarm, Cranium Rats|swarm|5|1800|VO133
Swarm, Insects|swarm|0.5|100|MM338
Swarm, Poisonous Snakes|swarm|2|450|MM338
Swarm, Quippers|swarm|1|200|MM338
Swarm, Rats|swarm|0.25|50|MM339
Swarm, Ravens|swarm|0.25|50|MM339
Swarm, Rot Grub|swarm|0.5|100|VO208
Swashbuckler|npc|3|700|VO217
Sword Wraith, Commander|undead|8|3900|TF241
Sword Wraith, Warrior|undead|3|700|TF241
Tarrasque|monstrosity|30|155000|MM286
Thri-Keen|humanoid|1|200|MM288
Thug|npc|0.5|100|MM350
Titivilus|fiend|16|15000|TF179
Tlincalli|monstrosity|5|1800|VO193
Tortle|humanoid|0.25|50|TF242
Tortle, Druid|humanoid|2|450|TF242
Transmuter|npc|5|1800|VO218
Trapper|monstrosity|3|700|VO194
Treant|plant|9|5000|MM289
Tribal Warrior|npc|0.125|25|MM350
Troglodyte|humanoid|0.25|50|MM290
Troll|giant|5|1800|MM291
